País,Ocupação,Sexo,Tempo
Austrália,Trabalho não remunerado,Total,243.16887
Austrália,Trabalho não remunerado,Mulheres,311
Austrália,Trabalho não remunerado,Homens,171.59583
Áustria,Trabalho não remunerado,Total,202
Áustria,Trabalho não remunerado,Mulheres,269.172
Áustria,Trabalho não remunerado,Homens,135.28297
Bélgica,Trabalho não remunerado,Total,191.82016
Bélgica,Trabalho não remunerado,Mulheres,237.32297
Bélgica,Trabalho não remunerado,Homens,144.17238
Canadá,Trabalho não remunerado,Total,186
Canadá,Trabalho não remunerado,Mulheres,223.6564
Canadá,Trabalho não remunerado,Homens,148.13789
Dinamarca,Trabalho não remunerado,Total,216.62733
Dinamarca,Trabalho não remunerado,Mulheres,242.80872
Dinamarca,Trabalho não remunerado,Homens,186.13608
Finlândia,Trabalho não remunerado,Total,196.87715
Finlândia,Trabalho não remunerado,Mulheres,235.76947
Finlândia,Trabalho não remunerado,Homens,157.46492
França,Trabalho não remunerado,Total,181.09856
França,Trabalho não remunerado,Mulheres,224.03085
França,Trabalho não remunerado,Homens,134.93945
Alemanha,Trabalho não remunerado,Total,195.93103
Alemanha,Trabalho não remunerado,Mulheres,242.27838
Alemanha,Trabalho não remunerado,Homens,150.43201
Grécia,Trabalho não remunerado,Total,180.20116
Grécia,Trabalho não remunerado,Mulheres,259.48148
Grécia,Trabalho não remunerado,Homens,95.084076
Hungria,Trabalho não remunerado,Total,229.15895
Hungria,Trabalho não remunerado,Mulheres,293.76733
Hungria,Trabalho não remunerado,Homens,162.34105
Irlanda,Trabalho não remunerado,Total,209.64148
Irlanda,Trabalho não remunerado,Mulheres,292.5083
Irlanda,Trabalho não remunerado,Homens,126.97815
Itália,Trabalho não remunerado,Total,219.03874
Itália,Trabalho não remunerado,Mulheres,306.33594
Itália,Trabalho não remunerado,Homens,130.70905
Japão,Trabalho não remunerado,Total,132.01698
Japão,Trabalho não remunerado,Mulheres,224.30183
Japão,Trabalho não remunerado,Homens,40.767059
Coreia,Trabalho não remunerado,Total,131.70642
Coreia,Trabalho não remunerado,Mulheres,215.00894
Coreia,Trabalho não remunerado,Homens,48.994484
México,Trabalho não remunerado,Total,263.88788
México,Trabalho não remunerado,Mulheres,331.29083
México,Trabalho não remunerado,Homens,131.41922
Holanda,Trabalho não remunerado,Total,185.56139
Holanda,Trabalho não remunerado,Mulheres,224.94611
Holanda,Trabalho não remunerado,Homens,145.41707
Nova Zelândia,Trabalho não remunerado,Total,204
Nova Zelândia,Trabalho não remunerado,Mulheres,264
Nova Zelândia,Trabalho não remunerado,Homens,141
Noruega,Trabalho não remunerado,Total,195.98425
Noruega,Trabalho não remunerado,Mulheres,227.40991
Noruega,Trabalho não remunerado,Homens,168.48694
Polónia,Trabalho não remunerado,Total,225.9187
Polónia,Trabalho não remunerado,Mulheres,295.00824
Polónia,Trabalho não remunerado,Homens,158.78271
Portugal,Trabalho não remunerado,Total,222.54546
Portugal,Trabalho não remunerado,Mulheres,328.15643
Portugal,Trabalho não remunerado,Homens,96.268341
Espanha,Trabalho não remunerado,Total,216.72911
Espanha,Trabalho não remunerado,Mulheres,289.1279
Espanha,Trabalho não remunerado,Homens,145.90932
Suécia,Trabalho não remunerado,Total,196.49918
Suécia,Trabalho não remunerado,Mulheres,220.15288
Suécia,Trabalho não remunerado,Homens,171
Turquia,Trabalho não remunerado,Total,186.08949
Turquia,Trabalho não remunerado,Mulheres,305.04739
Turquia,Trabalho não remunerado,Homens,67.591736
Reino Unido,Trabalho não remunerado,Total,194.52788
Reino Unido,Trabalho não remunerado,Mulheres,248.63229
Reino Unido,Trabalho não remunerado,Homens,140.0818
Estados Unidos,Trabalho não remunerado,Total,219.21774
Estados Unidos,Trabalho não remunerado,Mulheres,271.28406
Estados Unidos,Trabalho não remunerado,Homens,165.84395
China,Trabalho não remunerado,Total,163.88618 
China,Trabalho não remunerado,Mulheres,234
China,Trabalho não remunerado,Homens,91
Estónia,Trabalho não remunerado,Total,207.68231
Estónia,Trabalho não remunerado,Mulheres,249.21239
Estónia,Trabalho não remunerado,Homens,160.16359
Índia,Trabalho não remunerado,Total,191.14615
Índia,Trabalho não remunerado,Mulheres,351.9353
Índia,Trabalho não remunerado,Homens,51.767242
Letónia,Trabalho não remunerado,Total,196.07454
Letónia,Trabalho não remunerado,Mulheres,253.25412
Letónia,Trabalho não remunerado,Homens,129.7269
Eslovénia,Trabalho não remunerado,Total,230.67961
Eslovénia,Trabalho não remunerado,Mulheres,286.19876
Eslovénia,Trabalho não remunerado,Homens,166.4624
África do Sul,Trabalho não remunerado,Total,182.28479
África do Sul,Trabalho não remunerado,Mulheres,249.58841
África do Sul,Trabalho não remunerado,Homens,102.93914
Austrália,Cuidados pessoais,Total,657.45654
Austrália,Cuidados pessoais,Mulheres,666
Austrália,Cuidados pessoais,Homens,649.25433
Áustria,Cuidados pessoais,Total,632
Áustria,Cuidados pessoais,Mulheres,640.78497
Áustria,Cuidados pessoais,Homens,623.62311
Bélgica,Cuidados pessoais,Total,664.04633
Bélgica,Cuidados pessoais,Mulheres,677.39722
Bélgica,Cuidados pessoais,Homens,648.45746
